Error: VPS /convert-to-docx lỗi: {"detail":"pandoc lỗi (exit=64): Error at \"document.tex\" (line 112, column 1):\nunexpected ()\n\\begin{center}\n^\n"}
Error: VPS /convert-to-docx lỗi: {"detail":"pandoc lỗi (exit=64): Error at \"document.tex\" (line 112, column 1):\nunexpected ()\n\\begin{center}\n^\n"}
    at convertToDocs (D:\nganhang\.next\dev\server\chunks\[root-of-the-server]__0fybgno._.js:2808:15)
    at process.processTicksAndRejections (node:internal/process/task_queues:104:5)
    at async POST (D:\nganhang\.next\dev\server\chunks\[root-of-the-server]__0fybgno._.js:3013:39)
    at async AppRouteRouteModule.do (D:\nganhang\node_modules\next\dist\compiled\next-server\app-route-turbo.runtime.dev.js:5:40115)
    at async AppRouteRouteModule.handle (D:\nganhang\node_modules\next\dist\compiled\next-server\app-route-turbo.runtime.dev.js:5:47395)
    at async responseGenerator (D:\nganhang\.next\dev\server\chunks\[root-of-the-server]__05880hb._.js:16503:38)
    at async AppRouteRouteModule.handleResponse (D:\nganhang\node_modules\next\dist\compiled\next-server\app-route-turbo.runtime.dev.js:1:228552)
    at async handleResponse (D:\nganhang\.next\dev\server\chunks\[root-of-the-server]__05880hb._.js:16566:32)
    at async Module.handler (D:\nganhang\.next\dev\server\chunks\[root-of-the-server]__05880hb._.js:16620:13)
    at async DevServer.renderToResponseWithComponentsImpl (D:\nganhang\node_modules\next\dist\server\base-server.js:1462:9)
    at async DevServer.renderPageComponent (D:\nganhang\node_modules\next\dist\server\base-server.js:1514:24)
    at async DevServer.renderToResponseImpl (D:\nganhang\node_modules\next\dist\server\base-server.js:1564:32)
    at async DevServer.pipeImpl (D:\nganhang\node_modules\next\dist\server\base-server.js:1044:25)
    at async NextNodeServer.handleCatchallRenderRequest (D:\nganhang\node_modules\next\dist\server\next-server.js:338:17)
    at async DevServer.handleRequestImpl (D:\nganhang\node_modules\next\dist\server\base-server.js:935:17)
    at async D:\nganhang\node_modules\next\dist\server\dev\next-dev-server.js:394:20
    at async Span.traceAsyncFn (D:\nganhang\node_modules\next\dist\trace\trace.js:164:20)
    at async DevServer.handleRequest (D:\nganhang\node_modules\next\dist\server\dev\next-dev-server.js:390:24)
    at async invokeRender (D:\nganhang\node_modules\next\dist\server\lib\router-server.js:266:21)
    at async handleRequest (D:\nganhang\node_modules\next\dist\server\lib\router-server.js:465:24)
    at async requestHandlerImpl (D:\nganhang\node_modules\next\dist\server\lib\router-server.js:514:13)
    at async Server.requestListener (D:\nganhang\node_modules\next\dist\server\lib\start-server.js:225:13)
